Class II SMG-2-copurifying mRNAs	Gene ID	Log2 Fold Change N2 v NMD(-)	Log2 Fold Change IP in smg-1(-) v Input from smg-1(-)	Log2 Fold Change IP in smg-1(-) v Neg. Ctl. IP in smg-1(-) smg-2(-) 
WBGene00016468	C36B7.5	0.21	2.30	1.93
WBGene00020952	kel-8	0.21	2.20	1.93
WBGene00000545	clp-4	0.21	1.61	1.39
WBGene00001325	eor-2	0.21	1.85	2.20
WBGene00021320	Y34B4A.4	0.21	2.44	2.49
WBGene00001874	him-17	0.21	1.78	1.39
WBGene00022858	ZK1193.2	0.21	1.68	1.40
WBGene00021661	mbtr-1	0.21	1.80	1.74
WBGene00006563	teg-1	0.21	2.68	2.69
WBGene00021476	Y39G10AR.21	0.21	1.59	1.52
WBGene00008094	C44H4.4	0.21	1.48	1.41
WBGene00008194	C49C3.4	0.22	1.52	1.21
WBGene00003472	mtk-1	0.22	1.26	1.03
WBGene00021472	Y39G10AR.16	0.22	2.41	2.07
WBGene00017489	F15E6.9	0.22	2.56	2.69
WBGene00004701	rsp-4	0.22	1.92	1.95
WBGene00003373	mlh-1	0.22	2.55	2.25
WBGene00012132	ifta-2	0.22	2.68	2.48
WBGene00007464	C08H9.3	0.22	1.63	1.48
WBGene00009049	F22B8.7	0.22	1.55	1.46
WBGene00000239	bas-1	0.22	1.89	1.66
WBGene00002042	hus-1	0.22	1.93	1.78
WBGene00021502	Y40D12A.1	0.23	1.85	1.64
WBGene00016698	C46A5.1	0.23	1.93	1.76
WBGene00020153	nhr-212	0.23	2.20	1.61
WBGene00019598	K09H9.7	0.23	1.38	1.29
WBGene00003772	nlr-1	0.23	1.47	1.39
WBGene00006769	unc-33	0.23	2.31	2.34
WBGene00016259	C30F8.3	0.23	1.20	1.99
WBGene00010713	uso-1	0.23	1.23	1.28
WBGene00006615	trp-2	0.23	2.13	2.25
WBGene00021634	rde-10	0.23	1.52	1.37
WBGene00010774	K11E4.2	0.23	1.60	1.18
WBGene00011311	T01B7.5	0.24	2.39	2.52
WBGene00008043	C40H1.8	0.24	2.01	1.43
WBGene00010839	chl-1	0.24	2.66	2.68
WBGene00010449	K01A11.1	0.24	2.79	2.83
WBGene00015407	C03H5.5	0.24	1.29	1.11
WBGene00012306	W06F12.2	0.24	1.07	1.10
WBGene00000093	agt-1	0.24	2.04	1.97
WBGene00018511	F46F11.8	0.24	1.58	1.12
WBGene00018077	F35H12.5	0.24	1.81	1.55
WBGene00000477	cft-1	0.24	2.35	2.04
WBGene00006062	stn-1	0.24	1.51	1.15
WBGene00235340	C45G7.13	0.24	2.78	2.29
WBGene00004906	snf-7	0.24	1.78	1.70
WBGene00003000	lin-11	0.25	2.38	2.18
WBGene00012243	W04D2.4	0.25	2.35	2.13
WBGene00021389	Y38A10A.2	0.25	1.01	1.98
WBGene00016535	C39D10.8	0.25	1.76	1.59
WBGene00017463	F14D12.1	0.25	2.40	2.76
WBGene00017934	F30B5.4	0.25	3.12	2.85
WBGene00017570	F18E9.4	0.25	1.30	1.77
WBGene00008882	F16B12.6	0.25	2.15	1.77
WBGene00001423	fib-1	0.25	3.13	3.00
WBGene00012930	obr-1	0.25	2.06	1.91
WBGene00014014	ZK632.5	0.25	2.72	2.42
WBGene00013361	fars-2	0.25	1.95	1.86
WBGene00019302	K02D10.2	0.26	2.45	2.58
WBGene00012111	T28A8.5	0.26	1.66	1.88
WBGene00007409	C07B5.4	0.26	2.61	2.26
WBGene00004039	plc-4	0.26	2.62	2.19
WBGene00016286	C31H1.1	0.26	2.13	2.15
WBGene00020414	T10E9.4	0.26	2.00	1.96
WBGene00019368	K03H6.2	0.26	1.93	1.76
WBGene00022017	Y61A9LA.5	0.26	2.29	2.05
WBGene00021815	Y53G8AR.8	0.26	2.02	1.79
WBGene00018473	cima-1	0.26	1.83	1.44
WBGene00007810	C29F7.1	0.26	1.51	1.31
WBGene00018371	ess-2	0.26	2.74	2.65
WBGene00002988	lim-6	0.26	3.54	3.42
WBGene00022737	tofu-7	0.26	1.37	1.05
WBGene00001284	emb-30	0.26	1.63	1.22
WBGene00002224	klp-13	0.27	1.24	1.35
WBGene00020704	T22F7.5	0.27	1.95	2.11
WBGene00007705	C25A1.1	0.27	2.13	1.83
WBGene00001185	egl-17	0.27	1.71	2.25
WBGene00010437	cox-11	0.27	1.90	1.81
WBGene00020600	T20B12.1	0.27	2.17	1.85
WBGene00019972	R09A1.2	0.27	1.52	1.50
WBGene00019294	K02A6.3	0.27	1.41	1.50
WBGene00019457	vms-1	0.27	2.35	2.13
WBGene00007111	B0035.12	0.27	2.15	1.90
WBGene00014166	ZK945.4	0.27	2.12	2.27
WBGene00001157	ech-8	0.27	1.52	1.22
WBGene00021353	iglr-3	0.27	2.46	2.48
WBGene00003704	nhr-114	0.27	1.19	1.27
WBGene00018931	ugt-52	0.27	1.48	1.73
WBGene00022853	ZK1127.6	0.27	2.19	1.83
WBGene00022812	ZK742.2	0.28	1.98	1.58
WBGene00003919	par-4	0.28	2.22	2.37
WBGene00018758	F53E10.1	0.28	1.37	1.34
WBGene00009515	clec-170	0.28	1.74	1.36
WBGene00007597	C15A11.2	0.28	2.61	2.37
WBGene00015055	pitr-3	0.28	1.99	2.70
WBGene00008235	C50F4.10	0.28	1.80	1.80
WBGene00044631	bus-18	0.28	1.52	1.38
WBGene00010280	rde-12	0.28	1.86	1.77
WBGene00001184	egl-15	0.28	1.30	1.27
WBGene00010805	M01E5.2	0.28	1.43	1.30
WBGene00000994	dic-1	0.28	1.52	1.31
WBGene00017546	rpa-1	0.28	2.04	1.67
WBGene00020648	T21D12.7	0.28	1.16	1.56
WBGene00013264	Y57A10A.24	0.28	1.23	2.17
WBGene00010111	F55D12.2	0.28	2.91	2.12
WBGene00010362	enu-3.1	0.28	1.53	1.82
WBGene00000265	brd-1	0.29	1.56	1.64
WBGene00016661	C45B2.6	0.29	1.70	1.53
WBGene00012206	W02B12.11	0.29	1.60	1.29
WBGene00007967	cyp-25A4	0.29	1.77	1.43
WBGene00235352	ZK250.13	0.29	1.91	1.17
WBGene00020399	ztf-4	0.29	2.12	2.18
WBGene00013303	Y57G11C.5	0.29	2.77	2.06
WBGene00008243	C50H2.7	0.29	1.31	1.79
WBGene00004028	pif-1	0.29	2.67	2.99
WBGene00017103	klo-2	0.29	2.34	1.91
WBGene00004975	spe-39	0.29	2.02	1.76
WBGene00001995	hpl-1	0.29	2.04	2.31
WBGene00010503	K02C4.5	0.29	1.82	2.21
WBGene00007813	jmjd-3.3	0.29	1.73	1.69
WBGene00008133	efsc-1	0.29	1.67	1.73
WBGene00001095	dars-2	0.29	1.64	1.34
WBGene00018609	F48E8.2	0.30	1.39	1.14
WBGene00007024	mdt-28	0.30	1.26	1.25
WBGene00016108	C25G6.3	0.30	1.91	2.01
WBGene00012890	lact-9	0.30	1.81	1.67
WBGene00018862	wago-2	0.30	2.60	2.99
WBGene00012927	Y47D3A.14	0.30	1.90	1.84
WBGene00015350	C02F5.7	0.30	2.52	2.41
WBGene00044009	ZK822.6	0.30	3.27	2.71
WBGene00017785	F25E5.4	0.30	1.91	1.40
WBGene00008246	C50H2.13	0.30	2.33	2.51
WBGene00018394	F43E2.6	0.30	2.18	1.77
WBGene00017777	F25B5.6	0.30	2.25	1.90
WBGene00006870	vab-3	0.30	2.42	2.39
WBGene00012935	mcm-10	0.30	1.65	1.47
WBGene00017745	F23F1.4	0.30	1.12	1.43
WBGene00012888	sas-6	0.31	2.24	2.01
WBGene00021544	Y43B11AR.3	0.31	1.18	1.17
WBGene00010345	F59F5.7	0.31	1.08	1.57
WBGene00019884	R05D3.12	0.31	1.38	1.01
WBGene00018143	oac-23	0.31	1.18	1.72
WBGene00017261	acl-6	0.31	2.55	2.07
WBGene00019718	M01H9.2	0.31	2.43	2.22
WBGene00009326	F32D8.1	0.31	1.71	1.45
WBGene00009738	hecw-1	0.31	2.23	1.92
WBGene00007520	C11E4.6	0.31	2.31	2.16
WBGene00016598	C42D4.13	0.31	2.04	3.40
WBGene00022428	Y104H12D.4	0.31	1.07	1.10
WBGene00013579	Y79H2A.2	0.31	2.33	2.55
WBGene00009224	F28F8.7	0.31	2.40	2.05
WBGene00012997	Y48C3A.18	0.31	1.85	1.88
WBGene00009311	mltn-1	0.31	1.66	2.06
WBGene00007428	wdr-20	0.31	2.14	1.61
WBGene00010615	K07A1.9	0.31	1.74	1.62
WBGene00001086	dpy-27	0.31	2.04	1.78
WBGene00013345	Y59A8B.8	0.31	1.66	1.61
WBGene00000059	acr-20	0.31	3.29	2.67
WBGene00018637	F49E8.6	0.31	1.92	1.95
WBGene00014089	ZK822.1	0.32	2.91	1.80
WBGene00012512	ekl-5	0.32	1.65	1.34
WBGene00001791	gst-43	0.32	1.18	1.09
WBGene00012715	snpc-1.2	0.32	2.74	2.65
WBGene00012967	kvs-4	0.32	3.50	2.74
WBGene00000762	coq-2	0.32	1.30	1.37
WBGene00012810	Y43F8A.3	0.32	1.75	1.84
WBGene00003993	pgl-2	0.32	1.90	1.83
WBGene00010983	mocs-1	0.32	2.51	2.07
WBGene00019343	nep-18	0.32	2.37	1.94
WBGene00004256	pxn-1	0.32	1.68	1.18
WBGene00001484	fox-1	0.32	2.72	2.71
WBGene00006374	syx-4	0.32	1.88	1.83
WBGene00011916	T22C1.5	0.32	1.72	1.77
WBGene00007732	spe-44	0.33	2.14	2.10
WBGene00019013	tofu-4	0.33	2.70	2.73
WBGene00011893	T21C9.6	0.33	1.59	1.09
WBGene00011720	T11G6.5	0.33	1.56	1.31
WBGene00020009	R11F4.3	0.33	1.19	1.51
WBGene00017144	brap-2	0.33	1.41	1.26
WBGene00021158	Y4C6B.4	0.33	1.16	1.54
WBGene00016953	C55C3.3	0.33	1.11	1.57
WBGene00015989	C18H2.2	0.33	2.43	1.86
WBGene00016812	C50D2.9	0.33	2.18	2.17
WBGene00011123	nuaf-3	0.33	1.28	1.17
WBGene00018154	exos-9	0.33	2.74	2.46
WBGene00017576	cdh-8	0.34	1.28	1.66
WBGene00019497	K07E8.6	0.34	1.86	1.83
WBGene00009145	F26A3.7	0.34	1.90	1.92
WBGene00206525	R74.10	0.34	3.10	2.98
WBGene00011268	pde-12	0.34	1.79	1.56
WBGene00006415	tag-30	0.34	2.33	2.31
WBGene00013215	Y54G11A.4	0.34	2.71	1.93
WBGene00044388	C27D6.11	0.34	2.55	1.91
WBGene00003652	nhr-62	0.34	1.48	1.64
WBGene00004949	sox-2	0.34	2.03	1.50
WBGene00009258	F29G6.2	0.34	2.05	1.87
WBGene00002183	kat-1	0.35	1.30	1.10
WBGene00019612	gpcp-1	0.35	1.74	1.51
WBGene00004037	plc-2	0.35	1.75	1.49
WBGene00010409	H21P03.2	0.35	2.27	1.89
WBGene00020920	set-20	0.35	2.06	2.12
WBGene00010069	F54F11.1	0.35	1.37	2.80
WBGene00001069	dpy-7	0.35	3.09	2.90
WBGene00021685	herc-1	0.35	2.01	1.67
WBGene00017765	gcst-1	0.35	2.73	2.35
WBGene00015049	B0218.5	0.35	2.16	1.95
WBGene00000435	ceh-10	0.35	2.30	1.57
WBGene00008634	F10A3.4	0.35	1.42	1.26
WBGene00009239	irld-6	0.35	1.22	1.31
WBGene00000240	pah-1	0.35	1.79	1.56
WBGene00004184	T19D2.2	0.35	1.39	1.35
WBGene00020258	T05E7.1	0.35	1.83	1.85
WBGene00011201	nth-1	0.35	2.31	2.54
WBGene00012806	Y43F4B.9	0.35	1.34	1.23
WBGene00022232	exos-2	0.35	2.18	2.31
WBGene00013539	Y73F8A.35	0.35	2.39	2.46
WBGene00021202	Y17G9B.5	0.35	1.96	1.77
WBGene00021535	wht-7	0.35	2.23	2.02
WBGene00013639	Y105C5A.15	0.36	2.56	2.05
WBGene00003914	pam-1	0.36	1.52	1.43
WBGene00021657	Y48G1A.1	0.36	1.92	1.94
WBGene00008431	piga-1	0.36	1.65	1.33
WBGene00011493	T05F1.8	0.36	1.73	1.80
WBGene00017397	F12A10.8	0.36	1.95	1.70
WBGene00017122	E04F6.2	0.36	2.09	2.15
WBGene00001481	fog-1	0.36	3.28	2.75
WBGene00013820	Y116F11B.2	0.36	3.29	2.76
WBGene00022386	Y95B8A.6	0.36	1.42	1.38
WBGene00017795	F25F8.1	0.36	2.15	1.94
WBGene00017431	F13H6.3	0.36	1.87	1.15
WBGene00012401	irld-57	0.36	1.52	1.56
WBGene00017768	F25B4.5	0.36	3.15	2.84
WBGene00006319	sup-10	0.36	1.86	1.47
WBGene00000585	cogc-2	0.36	2.18	2.08
WBGene00022770	acp-1	0.36	1.30	1.26
WBGene00008355	fbxa-141	0.36	1.81	1.30
WBGene00018283	sulp-3	0.37	1.92	1.86
WBGene00007088	B0001.3	0.37	2.11	1.88
WBGene00013860	ZC247.2	0.37	1.37	1.90
WBGene00021430	Y38F2AR.12	0.37	3.16	2.89
WBGene00000521	cky-1	0.37	2.68	2.59
WBGene00003384	moc-1	0.37	2.04	2.21
WBGene00003075	lrx-1	0.37	1.76	2.21
WBGene00021117	clec-126	0.37	2.69	2.37
WBGene00008203	clec-198	0.37	2.10	2.10
WBGene00016266	idhg-2	0.37	2.39	1.91
WBGene00016561	eri-6	0.38	1.90	1.72
WBGene00008119	C46F11.4	0.38	2.99	2.82
WBGene00003682	nhr-92	0.38	1.59	1.50
WBGene00021460	zwl-1	0.38	2.93	2.82
WBGene00018788	shc-1	0.38	1.82	1.62
WBGene00020853	fbxa-137	0.38	2.76	2.43
WBGene00017939	F31A3.5	0.38	2.69	2.35
WBGene00007502	glb-4	0.38	2.07	2.51
WBGene00004219	ptr-4	0.38	1.01	1.43
WBGene00020282	mps-3	0.38	2.27	2.51
WBGene00011294	R102.7	0.38	2.23	2.43
WBGene00021057	W06B4.2	0.38	2.24	2.08
WBGene00004412	rpl-1	0.38	2.96	2.08
WBGene00019509	K07H8.9	0.38	2.38	2.10
WBGene00001479	fmo-4	0.39	1.79	2.31
WBGene00012791	Y43D4A.5	0.39	1.59	2.12
WBGene00008476	E03H4.8	0.39	1.26	1.37
WBGene00002220	klp-8	0.39	1.40	1.43
WBGene00016355	lact-5	0.39	2.99	1.97
WBGene00003718	nhr-128	0.39	1.83	1.85
WBGene00019904	twk-49	0.39	2.08	1.91
WBGene00009587	mig-38	0.39	2.68	2.39
WBGene00044949	Y49A10A.2	0.39	2.78	2.75
WBGene00011415	him-18	0.40	1.94	1.74
WBGene00009716	F44G4.7	0.40	2.06	2.10
WBGene00013203	Y54E5A.8	0.40	1.53	1.37
WBGene00007148	B0334.10	0.40	1.45	2.30
WBGene00020403	T10B11.7	0.40	2.28	1.79
WBGene00015555	ufl-1	0.40	1.96	1.89
WBGene00010113	F55D12.5	0.41	1.99	1.56
WBGene00004414	rpl-3	0.41	3.07	2.58
WBGene00021148	W10G11.19	0.41	1.60	1.43
WBGene00050919	C45G9.15	0.41	2.04	2.10
WBGene00021628	Y47D9A.1	0.41	1.79	2.16
WBGene00010646	K08C7.1	0.41	1.13	1.16
WBGene00000431	ceh-6	0.41	3.42	3.42
WBGene00077712	nipi-4	0.41	1.80	1.55
WBGene00009729	F45E10.2	0.41	2.54	2.15
WBGene00023500	C11H1.9	0.42	1.62	1.56
WBGene00013180	cutl-10	0.42	1.98	2.06
WBGene00020108	R151.4	0.42	1.48	1.53
WBGene00011958	T23G4.2	0.42	2.26	2.27
WBGene00017736	F23C8.7	0.42	2.34	1.66
WBGene00003960	pcs-1	0.42	3.39	3.44
WBGene00006416	sams-5	0.42	2.98	3.46
WBGene00015492	lnp-1	0.42	1.49	1.27
WBGene00019906	R05G9R.1	0.42	1.75	2.13
WBGene00007268	C03A3.3	0.42	1.06	1.43
WBGene00011242	R11D1.1	0.42	1.87	1.47
WBGene00016389	C34B2.4	0.42	1.75	2.28
WBGene00022627	ZC513.2	0.43	1.28	1.72
WBGene00011660	T09E11.11	0.43	1.62	1.45
WBGene00011647	noca-1	0.43	2.28	1.74
WBGene00017164	eng-1	0.43	2.93	2.48
WBGene00006695	twk-45	0.43	1.39	2.20
WBGene00016791	C49H3.4	0.43	1.39	1.16
WBGene00013002	Y48E1B.3	0.43	1.35	1.48
WBGene00010879	M05D6.6	0.43	1.02	1.00
WBGene00022253	hrpf-2	0.43	3.14	3.05
WBGene00194769	Y32B12C.5	0.43	2.38	1.40
WBGene00016984	npr-8	0.43	3.28	3.08
WBGene00023484	Y54G2A.37	0.43	2.75	3.38
WBGene00009981	F53F1.3	0.43	2.13	1.92
WBGene00017807	F26A1.9	0.43	1.46	2.37
WBGene00020169	mmaa-1	0.43	3.02	2.61
WBGene00018398	sptl-2	0.43	1.93	1.19
WBGene00010369	chd-1	0.43	2.32	1.98
WBGene00018547	clec-78	0.44	1.46	1.94
WBGene00043156	C27F2.9	0.44	1.36	1.21
WBGene00018999	F57B9.8	0.44	1.77	1.71
WBGene00016203	tag-250	0.44	2.45	2.28
WBGene00020398	T10B11.2	0.44	2.06	1.75
WBGene00016210	C29F5.1	0.44	1.41	1.33
WBGene00009625	F41E7.9	0.44	1.71	2.12
WBGene00020932	dhod-1	0.44	1.41	1.18
WBGene00021909	Y55B1BL.1	0.44	2.75	2.80
WBGene00019407	K05F1.5	0.44	3.15	2.68
WBGene00011248	R11D1.10	0.44	2.15	1.81
WBGene00013133	Y53C10A.2	0.44	2.20	1.88
WBGene00000651	col-75	0.45	1.98	3.08
WBGene00017965	F31F7.2	0.45	2.05	1.84
WBGene00022113	Y71F9AL.8	0.45	3.10	3.13
WBGene00003978	pes-4	0.45	1.84	1.98
WBGene00020273	T05H4.10	0.45	2.46	2.42
WBGene00003967	pdr-1	0.45	1.30	1.22
WBGene00004382	rnh-1.0	0.45	1.28	1.09
WBGene00017929	grld-1	0.45	3.01	2.50
WBGene00015887	C17C3.1	0.45	1.80	1.18
WBGene00022079	Y69A2AR.8	0.45	2.82	3.05
WBGene00006678	twk-25	0.45	2.23	2.46
WBGene00007254	C01H6.4	0.45	2.38	1.98
WBGene00010297	F59A1.11	0.45	1.49	1.82
WBGene00003668	nhr-78	0.45	2.06	1.36
WBGene00007445	C08F8.3	0.46	2.85	2.49
WBGene00010593	gsnl-1	0.46	2.45	2.44
WBGene00000088	aex-5	0.46	2.61	1.96
WBGene00017842	nep-12	0.46	1.46	1.80
WBGene00004856	sma-2	0.46	2.30	2.14
WBGene00013580	Y79H2A.3	0.46	2.74	2.68
WBGene00044332	clec-36	0.46	1.76	1.38
WBGene00016408	prmt-5	0.46	2.62	2.30
WBGene00010248	F58D5.9	0.46	1.37	1.74
WBGene00019301	K02D10.1	0.46	2.68	2.52
WBGene00013561	Y75B8A.31	0.46	2.32	2.08
WBGene00004831	slo-2	0.47	1.85	1.68
WBGene00012298	prmt-7	0.47	2.66	2.02
WBGene00004226	ptr-12	0.47	3.14	2.02
WBGene00022390	him-19	0.47	2.46	2.63
WBGene00019522	K08B12.3	0.47	2.05	1.98
WBGene00016287	C31H1.2	0.47	2.20	2.29
WBGene00004051	pme-3	0.47	2.01	1.92
WBGene00006395	taf-11.3	0.47	2.04	2.01
WBGene00017272	F08F8.7	0.47	2.50	2.18
WBGene00016442	C35D10.5	0.47	1.26	1.15
WBGene00019562	K09C6.8	0.47	2.64	2.14
WBGene00007840	C31C9.6	0.48	2.49	2.11
WBGene00016261	C30F12.2	0.48	1.28	1.24
WBGene00003085	lst-3	0.48	3.37	3.05
WBGene00007581	alkb-8	0.48	2.28	2.02
WBGene00018741	comt-1	0.48	1.26	1.75
WBGene00044170	Y51B9A.10	0.48	2.37	2.49
WBGene00050880	F32H2.12	0.48	1.85	2.27
WBGene00000096	ahr-1	0.48	3.12	2.57
WBGene00016967	C56C10.11	0.48	2.43	1.94
WBGene00012199	mltn-3	0.48	2.72	3.56
WBGene00000449	ceh-27	0.48	3.18	2.73
WBGene00019429	K06A5.1	0.48	2.00	1.82
WBGene00020912	W01A11.7	0.48	2.05	2.25
WBGene00017398	slc-17.6	0.48	4.12	2.82
WBGene00003253	mig-22	0.48	2.63	2.01
WBGene00001608	R07B1.8	0.48	2.27	3.74
WBGene00000519	cku-70	0.48	2.51	2.31
WBGene00022138	trpp-10	0.48	2.31	2.21
WBGene00017487	F15E6.6	0.48	2.39	1.71
WBGene00011866	T20F10.5	0.48	1.81	1.53
WBGene00045255	nhr-146	0.49	1.46	1.33
WBGene00010147	F56D5.2	0.49	1.96	1.80
WBGene00007154	dhc-3	0.49	2.34	2.92
WBGene00018100	math-26	0.49	2.44	1.98
WBGene00007785	tofu-1	0.49	1.50	1.20
WBGene00023485	ttr-49	0.49	1.15	1.32
WBGene00021515	set-23	0.49	2.06	1.83
WBGene00001948	hlh-1	0.49	1.68	1.89
WBGene00014813	M176.9	0.49	2.07	1.75
WBGene00013694	Y106G6A.1	0.49	2.50	2.30
WBGene00016575	C41H7.5	0.49	3.37	2.91
WBGene00017534	F17A9.2	0.49	2.03	1.65
WBGene00013221	Y54G11A.14	0.49	3.40	4.17
WBGene00022039	Y65B4BL.7	0.49	1.08	1.24
WBGene00001468	flr-4	0.49	2.38	1.80
WBGene00016906	C53D5.5	0.50	1.77	1.64
WBGene00011963	T23G5.3	0.50	2.25	1.66
WBGene00012908	Y46G5A.18	0.50	3.15	3.06
WBGene00019909	R06A10.1	0.50	1.67	1.69
WBGene00019169	H06I04.5	0.50	2.19	2.19
WBGene00015641	C09E7.7	0.50	2.20	1.84
WBGene00013584	nhr-243	0.50	1.99	1.75
WBGene00020358	math-39	0.50	1.88	1.35
WBGene00010018	fbxa-69	0.50	2.23	1.41
WBGene00006533	tba-7	0.50	2.35	1.71
WBGene00013808	sfa-1	0.50	4.19	3.56
WBGene00013790	Y116A8C.10	0.50	1.37	1.50
WBGene00022762	ZK546.5	0.51	2.77	2.45
WBGene00013955	kri-1	0.51	1.74	1.59
WBGene00004010	pha-1	0.51	2.01	1.49
WBGene00001135	eat-4	0.51	2.59	1.99
WBGene00044049	sfxn-5	0.51	2.24	1.84
WBGene00007220	C01B9.1	0.51	1.65	1.05
WBGene00021508	Y41D4A.6	0.51	2.65	2.29
WBGene00010370	ctg-1	0.51	1.48	1.43
WBGene00017069	D2096.1	0.51	1.78	2.09
WBGene00009511	F37H8.2	0.51	1.90	1.79
WBGene00007120	B0250.3	0.51	2.97	2.52
WBGene00015395	nhr-147	0.51	1.12	1.44
WBGene00011122	cpt-2	0.52	1.66	1.63
WBGene00019912	R06B10.1	0.52	2.58	2.71
WBGene00002234	kqt-2	0.52	1.92	1.61
WBGene00012623	fbxa-149	0.52	1.74	1.54
WBGene00012815	phy-4	0.52	3.93	4.47
WBGene00012494	nhr-232	0.52	1.77	1.32
WBGene00009813	haly-1	0.52	1.58	1.68
WBGene00016559	C41A3.2	0.52	2.12	2.17
WBGene00013343	prp-6	0.52	2.75	2.37
WBGene00015400	cyp-35A2	0.52	1.45	1.57
WBGene00018262	cyp-33C3	0.52	3.13	2.62
WBGene00021245	Y22D7AL.6	0.52	2.72	2.47
WBGene00007731	C25G4.3	0.53	1.41	1.24
WBGene00016264	C30F12.5	0.53	2.71	2.04
WBGene00013385	Y62E10A.19	0.53	2.11	2.97
WBGene00007991	C37A5.7	0.53	2.51	2.11
WBGene00010673	K08E7.5	0.53	1.15	2.35
WBGene00013673	Y105E8A.13	0.53	2.29	2.60
WBGene00000990	dhs-27	0.53	2.77	1.78
WBGene00018357	moc-3	0.53	2.37	2.21
WBGene00018238	F40F4.7	0.53	2.52	2.35
WBGene00017816	F26B1.2	0.53	3.12	3.05
WBGene00000854	cux-7	0.53	1.79	1.53
WBGene00022134	Y71G10AL.1	0.53	3.61	3.40
WBGene00004787	sft-1	0.54	1.72	1.53
WBGene00022435	Y108G3AL.3	0.54	2.34	1.57
WBGene00022534	syx-16	0.54	1.21	1.01
WBGene00000121	aly-2	0.54	2.51	2.76
WBGene00017796	F25G6.1	0.54	1.92	1.97
WBGene00017947	mth-2	0.54	2.24	1.53
WBGene00011093	R07B7.9	0.54	1.51	1.07
WBGene00015561	C07A12.7	0.54	2.27	2.46
WBGene00010682	K08F8.5	0.54	2.02	1.80
WBGene00016890	lst-5	0.54	1.45	1.21
WBGene00006976	zhp-3	0.54	1.36	1.41
WBGene00013307	Y57G11C.9	0.54	3.52	3.01
WBGene00005644	srp-3	0.54	1.38	1.12
WBGene00044169	C06C3.10	0.54	1.72	1.70
WBGene00012933	mib-1	0.54	2.92	2.79
WBGene00016849	acs-21	0.55	3.37	2.97
WBGene00013802	Y116A8C.25	0.55	1.72	1.67
WBGene00013232	faah-4	0.55	2.14	2.05
WBGene00018873	F55C12.6	0.55	1.24	1.96
WBGene00013852	hhat-1	0.55	1.21	2.00
WBGene00020019	R12B2.3	0.55	2.24	1.94
WBGene00019549	K09C4.4	0.55	1.39	2.07
WBGene00022503	ZC13.2	0.55	2.10	2.09
WBGene00010781	K11H3.4	0.55	2.41	2.32
WBGene00006714	ubc-19	0.55	2.61	2.52
WBGene00001548	gcy-23	0.55	1.86	1.84
WBGene00022085	Y69A2AR.14	0.55	2.97	3.30
WBGene00017357	F10E9.5	0.55	1.84	1.74
WBGene00021872	clec-85	0.55	1.92	1.46
WBGene00022891	ZK1290.10	0.55	1.29	2.30
WBGene00015313	hpo-32	0.56	3.22	3.54
WBGene00001984	hog-1	0.56	1.13	1.75
WBGene00000792	crb-1	0.56	1.77	1.80
WBGene00019803	PDB1.1	0.56	1.51	1.27
WBGene00007178	B0457.2	0.56	3.63	3.11
WBGene00018316	F41H10.3	0.56	2.88	2.93
WBGene00007602	C15C6.3	0.56	3.37	3.02
WBGene00006920	vha-11	0.56	2.80	2.32
WBGene00004180	pri-1	0.57	2.11	2.11
WBGene00019657	K11G12.6	0.57	2.62	2.38
WBGene00014218	ZK1098.1	0.57	2.60	2.29
WBGene00022554	duxl-1	0.57	2.66	2.69
WBGene00010304	clpf-1	0.57	1.90	1.97
WBGene00013325	Y57G11C.36	0.57	2.34	2.44
WBGene00021037	fbxa-203	0.57	2.09	2.14
WBGene00009643	F42G4.6	0.57	3.15	3.18
WBGene00017077	D2096.10	0.57	2.66	2.36
WBGene00015218	B0507.1	0.58	2.13	2.49
WBGene00012366	maea-1	0.58	2.30	2.33
WBGene00018410	F44B9.9	0.58	1.17	1.25
WBGene00000374	cyp-31A1	0.58	2.12	1.60
WBGene00044654	fbxa-85	0.58	2.05	1.56
WBGene00010767	K11B4.2	0.58	1.63	1.65
WBGene00019164	H06H21.8	0.58	2.66	1.94
WBGene00007668	C18B12.6	0.58	1.62	1.42
WBGene00001119	dyf-3	0.58	2.15	1.88
WBGene00009393	clec-62	0.58	1.63	1.59
WBGene00020270	T05H4.7	0.58	3.35	3.49
WBGene00015451	C04F5.9	0.58	2.64	2.38
WBGene00008483	E04D5.4	0.58	1.85	1.17
WBGene00022611	ZC449.1	0.58	2.22	2.98
WBGene00010716	lge-1	0.58	2.32	1.88
WBGene00001248	elp-1	0.59	2.62	2.18
WBGene00021387	Y37F4.6	0.59	3.20	2.55
WBGene00014153	vab-23	0.59	2.94	2.77
WBGene00016173	fust-1	0.59	3.75	3.62
WBGene00001438	fkh-6	0.59	1.99	1.81
WBGene00020100	mks-1	0.59	2.19	2.08
WBGene00015335	acdh-6	0.59	2.99	3.68
WBGene00020813	T25G12.6	0.59	2.85	2.33
WBGene00011097	nhr-206	0.59	2.21	1.73
WBGene00020942	W02D7.6	0.59	1.65	1.42
WBGene00004389	rnp-6	0.59	3.08	2.89
WBGene00021981	lgc-26	0.59	2.56	2.08
WBGene00050946	M162.12	0.59	2.90	2.35
WBGene00010627	K07C5.4	0.60	3.84	3.78
WBGene00009557	mtcu-1	0.60	2.51	2.41
WBGene00004954	spd-3	0.60	1.55	1.25
WBGene00011051	pfs-2	0.60	1.77	1.57
