Class I Direct NMD Substrates (Up in NMD-deficient strains, copurify with SMG-2)	Gene ID	Log2 Fold Change N2 v NMD(-)	Log2 Fold Change IP in smg-1(-) v Input from smg-1(-)	Log2 Fold Change IP in smg-1(-) v Neg. Ctl. IP in smg-1(-) smg-2(-) 
WBGene00022015	Y61A9LA.3	1.43	2.26	1.97
WBGene00020087	R119.1	1.43	2.79	2.86
WBGene00022681	ZK185.1	1.43	3.17	3.29
WBGene00077537	Y47H10A.6	1.42	2.47	2.87
WBGene00044481	ZK185.5	1.39	3.53	2.53
WBGene00011793	T16A9.3	1.39	2.19	1.72
WBGene00011489	T05F1.2	1.38	3.52	3.29
WBGene00012701	Y39B6A.43	1.37	2.92	2.74
WBGene00022179	Y71H2AM.14	1.37	1.71	1.06
WBGene00012769	Y41E3.11	1.37	4.45	3.82
WBGene00004705	rsp-8	1.37	3.81	3.40
WBGene00006971	zak-1	1.36	3.48	2.49
WBGene00000005	aat-4	1.36	2.25	2.63
WBGene00012909	spds-1	1.36	2.38	2.12
WBGene00013587	Y80D3A.9	1.35	2.64	2.29
WBGene00002230	klp-20	1.35	4.37	3.81
WBGene00017565	ddo-2	1.34	4.18	3.77
WBGene00000841	cul-6	1.34	3.26	2.65
WBGene00007706	C25A1.4	1.33	3.09	3.10
WBGene00021374	Y37E11B.1	1.33	2.78	2.28
WBGene00003038	lin-56	1.33	1.28	1.21
WBGene00017087	E01A2.5	1.32	3.45	2.95
WBGene00002225	klp-15	1.31	2.50	2.09
WBGene00004152	pqn-70	1.31	3.10	3.21
WBGene00006321	sup-12	1.31	1.66	1.64
WBGene00011353	T01H8.2	1.30	2.01	1.90
WBGene00044188	F28F8.9	1.30	2.60	2.26
WBGene00012651	orc-4	1.30	3.55	3.31
WBGene00006514	tdp-1	1.30	3.48	2.97
WBGene00012698	Y39B6A.40	1.30	1.25	1.31
WBGene00015818	C16A11.5	1.29	4.04	3.98
WBGene00019672	K12B6.8	1.28	2.34	2.03
WBGene00011965	T23G7.2	1.28	2.76	2.82
WBGene00004390	rnp-7	1.27	4.16	3.69
WBGene00008339	C55A6.10	1.27	3.17	2.78
WBGene00004703	rsp-6	1.26	2.76	2.59
WBGene00004419	rpl-7A	1.26	3.86	3.39
WBGene00015460	C05C8.1	1.25	1.78	2.39
WBGene00007430	C08B6.10	1.25	3.04	2.97
WBGene00000876	cyl-1	1.25	4.64	4.52
WBGene00020346	T08B2.5	1.24	4.27	3.75
WBGene00012353	W09C5.7	1.24	1.64	1.33
WBGene00044493	Y54G2A.50	1.24	3.32	2.97
WBGene00016848	klo-1	1.24	3.16	2.63
WBGene00021205	Y17G9B.8	1.24	3.19	2.86
WBGene00019587	K09F6.4	1.24	3.09	2.57
WBGene00004699	rsp-2	1.23	3.96	3.77
WBGene00021467	Y39G10AR.9	1.22	1.99	1.90
WBGene00022110	Y71F9AL.4	1.22	2.36	2.18
WBGene00019759	M03F4.6	1.22	2.34	1.95
WBGene00044891	T07C4.12	1.19	2.86	2.67
WBGene00022054	Y67D2.4	1.19	2.39	2.09
WBGene00022579	ZC262.2	1.18	2.83	2.61
WBGene00015359	C02G6.1	1.18	3.50	2.74
WBGene00001338	ears-2	1.18	2.34	1.89
WBGene00003725	nhr-135	1.17	3.18	2.65
WBGene00010891	M18.6	1.16	2.80	2.75
WBGene00022677	ZK180.3	1.16	2.11	1.92
WBGene00021000	W03F9.2	1.16	1.64	1.57
WBGene00043051	C29E4.13	1.16	2.22	1.81
WBGene00017023	D1022.4	1.15	2.04	1.86
WBGene00008877	F16A11.2	1.14	3.13	2.68
WBGene00019537	K08D12.3	1.14	3.14	3.23
WBGene00019808	R01B10.6	1.13	2.98	2.86
WBGene00004698	rsp-1	1.12	3.92	3.68
WBGene00016591	C42C1.13	1.12	2.47	2.20
WBGene00004706	rsr-1	1.11	4.78	4.38
WBGene00018848	F55A3.2	1.10	2.50	2.07
WBGene00008195	ceh-88	1.09	3.36	2.85
WBGene00020951	sna-1	1.09	1.83	1.58
WBGene00017778	nono-1	1.08	4.15	3.91
WBGene00000079	adr-1	1.07	3.79	3.38
WBGene00000763	coq-3	1.07	2.48	2.47
WBGene00004879	smg-1	1.07	2.43	2.18
WBGene00017608	F19F10.12	1.07	2.95	2.79
WBGene00017025	D1037.1	1.06	3.71	3.30
